Id,Frequência,Temperatura,Data,FkCpu
1114,54.36,46.00,2022-09-08 03:33:18,1
1115,47.33,46.00,2022-09-08 03:33:20,1
1116,53.56,46.00,2022-09-08 03:33:21,1
1117,46.64,46.00,2022-09-08 03:33:22,1
1118,69.54,45.00,2022-09-08 03:33:23,1
1119,57.86,45.00,2022-09-08 03:33:24,1
1120,57.86,46.00,2022-09-08 03:33:26,1
1121,57.86,46.00,2022-09-08 03:33:27,1
1122,47.33,45.00,2022-09-08 03:33:28,1
1123,47.33,45.00,2022-09-08 03:33:29,1
1124,47.33,45.00,2022-09-08 03:33:30,1
1125,73.17,46.00,2022-09-08 03:33:31,1
1126,68.38,45.00,2022-09-08 03:33:32,1
1127,47.33,46.00,2022-09-08 03:33:34,1
1128,47.33,45.00,2022-09-08 03:33:35,1
1129,57.86,45.00,2022-09-08 03:33:36,1
1130,47.33,45.00,2022-09-08 03:33:37,1
1131,47.10,45.00,2022-09-08 03:33:38,1
1132,57.86,45.00,2022-09-08 03:33:39,1
1133,47.33,45.00,2022-09-08 03:33:40,1
1134,44.20,45.00,2022-09-08 03:33:41,1
1135,47.33,45.00,2022-09-08 03:33:43,1
1136,57.86,46.00,2022-09-08 03:33:44,1
1137,57.82,46.00,2022-09-08 03:33:45,1
1138,47.33,47.00,2022-09-08 03:33:46,1
1139,47.33,46.00,2022-09-08 03:33:47,1
1140,56.52,48.00,2022-09-08 03:33:48,1
1141,47.33,46.00,2022-09-08 03:33:49,1
1142,47.33,46.00,2022-09-08 03:33:50,1
1143,49.96,46.00,2022-09-08 03:33:52,1
1144,99.83,51.00,2022-09-08 03:33:53,1
1145,47.33,46.00,2022-09-08 03:33:54,1
1146,95.63,51.00,2022-09-08 03:33:55,1
1147,47.27,47.00,2022-09-08 03:33:56,1
1148,57.82,46.00,2022-09-08 03:33:57,1
1149,52.59,47.00,2022-09-08 03:33:58,1
1150,47.33,46.00,2022-09-08 03:34:00,1
1151,52.59,47.00,2022-09-08 03:34:01,1
1152,74.90,50.00,2022-09-08 03:34:02,1
1153,47.33,47.00,2022-09-08 03:34:03,1
1154,64.84,48.00,2022-09-08 03:34:04,1
1155,47.33,46.00,2022-09-08 03:34:05,1
1156,57.86,46.00,2022-09-08 03:34:06,1
1157,47.33,46.00,2022-09-08 03:34:08,1
1158,47.33,46.00,2022-09-08 03:34:09,1
1159,53.21,47.00,2022-09-08 03:34:10,1
1160,47.33,46.00,2022-09-08 03:34:11,1
1161,57.86,46.00,2022-09-08 03:34:12,1
1162,47.33,46.00,2022-09-08 03:34:13,1
1163,47.33,46.00,2022-09-08 03:34:14,1
1164,57.86,46.00,2022-09-08 03:34:15,1
1165,60.49,46.00,2022-09-08 03:34:17,1
1166,49.97,46.00,2022-09-08 03:34:18,1
1167,47.33,46.00,2022-09-08 03:34:19,1
1168,47.33,47.00,2022-09-08 03:34:20,1
1169,47.33,46.00,2022-09-08 03:34:21,1
1170,47.33,46.00,2022-09-08 03:34:22,1
1171,47.33,46.00,2022-09-08 03:34:23,1
1172,57.85,46.00,2022-09-08 03:34:25,1
1173,47.85,46.00,2022-09-08 03:34:26,1
1174,57.86,46.00,2022-09-08 03:34:27,1
1175,57.87,46.00,2022-09-08 03:34:28,1
1176,47.33,46.00,2022-09-08 03:34:29,1
1177,57.86,48.00,2022-09-08 03:34:30,1
1178,47.33,46.00,2022-09-08 03:34:31,1
1179,70.91,47.00,2022-09-08 03:34:33,1
1180,76.32,28.00,2022-09-08 09:17:53,1
1181,47.33,25.00,2022-09-08 09:17:54,1
1182,48.65,25.00,2022-09-08 09:17:55,1
1183,47.33,26.00,2022-09-08 09:17:57,1
1184,46.74,26.00,2022-09-08 09:17:58,1
1185,53.47,26.00,2022-09-08 09:18:01,1
1186,49.96,26.00,2022-09-08 09:18:02,1
1187,47.33,26.00,2022-09-08 09:18:03,1
1188,57.86,26.00,2022-09-08 09:18:06,1
1189,47.33,26.00,2022-09-08 09:18:07,1
1190,53.90,28.00,2022-09-08 09:18:09,1
1191,55.21,27.00,2022-09-08 09:18:10,1
1192,51.28,27.00,2022-09-08 09:18:11,1
1193,63.11,29.00,2022-09-08 09:18:13,1
1194,62.66,28.00,2022-09-08 09:18:14,1
1195,49.97,27.00,2022-09-08 09:18:15,1
1196,49.97,27.00,2022-09-08 09:18:16,1
1197,60.49,27.00,2022-09-08 09:18:17,1
1198,47.33,29.00,2022-09-08 09:18:18,1
1199,47.33,28.00,2022-09-08 09:18:19,1
1200,57.84,28.00,2022-09-08 09:18:21,1
1201,57.52,27.00,2022-09-08 09:18:22,1
1202,47.33,28.00,2022-09-08 09:18:23,1
1203,47.33,28.00,2022-09-08 09:18:24,1
1204,47.33,28.00,2022-09-08 09:18:25,1
1205,57.86,28.00,2022-09-08 09:18:26,1
1206,57.86,28.00,2022-09-08 09:18:28,1
1207,47.33,28.00,2022-09-08 09:18:29,1
1208,43.03,28.00,2022-09-08 09:18:30,1
1209,47.33,28.00,2022-09-08 09:18:31,1
1210,57.86,28.00,2022-09-08 09:18:32,1
1211,57.86,28.00,2022-09-08 09:18:33,1
1212,57.86,28.00,2022-09-08 09:18:34,1
1213,57.86,28.00,2022-09-08 09:18:36,1
1214,47.33,28.00,2022-09-08 09:18:37,1
1215,47.31,29.00,2022-09-08 09:18:38,1
1216,57.86,29.00,2022-09-08 09:18:39,1
1217,47.34,29.00,2022-09-08 09:18:40,1
1218,49.96,29.00,2022-09-08 09:18:41,1
1219,69.78,29.00,2022-09-08 09:18:43,1
1220,48.65,29.00,2022-09-08 09:18:44,1
1221,47.33,29.00,2022-09-08 09:18:45,1
1222,57.86,29.00,2022-09-08 09:18:46,1
1223,47.33,29.00,2022-09-08 09:18:47,1
1224,57.86,29.00,2022-09-08 09:18:48,1
1225,47.33,29.00,2022-09-08 09:18:49,1
1226,57.86,29.00,2022-09-08 09:18:50,1
1227,49.96,29.00,2022-09-08 09:18:52,1
1228,68.63,30.00,2022-09-08 09:18:53,1
1229,49.96,31.00,2022-09-08 09:18:54,1
1230,47.33,30.00,2022-09-08 09:18:55,1
1231,63.08,30.00,2022-09-08 09:18:56,1
1232,46.32,30.00,2022-09-08 09:18:57,1
1233,47.33,29.00,2022-09-08 09:18:58,1
1234,62.93,30.00,2022-09-08 09:19:00,1
1235,47.33,30.00,2022-09-08 09:19:01,1
1236,49.96,30.00,2022-09-08 09:19:02,1
1237,47.33,30.00,2022-09-08 09:19:03,1
1238,47.33,30.00,2022-09-08 09:19:04,1
1239,47.33,30.00,2022-09-08 09:19:05,1
1240,47.33,30.00,2022-09-08 09:19:06,1
1241,57.86,30.00,2022-09-08 09:19:08,1
1242,47.33,30.00,2022-09-08 09:19:09,1
1243,57.86,30.00,2022-09-08 09:19:10,1
1244,47.33,30.00,2022-09-08 09:19:11,1
1245,57.86,30.00,2022-09-08 09:19:12,1
1246,47.29,31.00,2022-09-08 09:19:13,1
1247,47.33,31.00,2022-09-08 09:19:14,1
1248,47.33,31.00,2022-09-08 09:19:16,1
1249,47.33,31.00,2022-09-08 09:19:17,1
1250,57.86,30.00,2022-09-08 09:19:18,1
1251,47.33,31.00,2022-09-08 09:19:19,1
1252,47.33,31.00,2022-09-08 09:19:20,1
1253,57.86,31.00,2022-09-08 09:19:21,1
1254,49.96,32.00,2022-09-08 09:19:22,1
1255,49.87,32.00,2022-09-08 09:19:23,1
1256,47.28,32.00,2022-09-08 09:19:25,1
1257,60.30,32.00,2022-09-08 09:19:26,1
1258,47.33,32.00,2022-09-08 09:19:27,1
1259,53.49,33.00,2022-09-08 09:19:28,1
1260,47.33,32.00,2022-09-08 09:19:29,1
1261,41.69,33.00,2022-09-08 09:19:30,1
1262,76.14,34.00,2022-09-08 09:19:31,1
1263,66.47,34.00,2022-09-08 09:19:33,1
1264,77.11,34.00,2022-09-08 09:19:34,1
1265,59.16,34.00,2022-09-08 09:19:35,1
1266,98.51,39.00,2022-09-08 09:19:36,1
1267,57.82,34.00,2022-09-08 09:19:37,1
1268,49.86,33.00,2022-09-08 09:19:38,1
1269,68.68,34.00,2022-09-08 09:19:39,1
1270,47.21,34.00,2022-09-08 09:19:41,1
1271,99.83,39.00,2022-09-08 09:19:42,1
1272,99.89,40.00,2022-09-08 09:19:43,1
1273,89.30,40.00,2022-09-08 09:19:44,1
1274,81.46,41.00,2022-09-08 09:19:46,1
1275,86.42,40.00,2022-09-08 09:19:47,1
1276,95.94,41.00,2022-09-08 09:19:48,1
1277,49.96,37.00,2022-09-08 09:19:49,1
1278,62.32,37.00,2022-09-08 09:19:50,1
1279,72.39,37.00,2022-09-08 09:19:51,1
1280,78.32,39.00,2022-09-08 09:19:53,1
1281,71.29,38.00,2022-09-08 09:19:54,1
1282,78.84,39.00,2022-09-08 09:19:55,1
1283,61.42,37.00,2022-09-08 09:19:56,1
1284,52.59,37.00,2022-09-08 09:19:57,1
1285,81.46,41.00,2022-09-08 09:19:58,1
1286,49.95,38.00,2022-09-08 09:19:59,1
1287,49.96,38.00,2022-09-08 09:20:01,1
1288,47.25,38.00,2022-09-08 09:20:02,1
1289,66.88,39.00,2022-09-08 09:20:03,1
1290,42.96,38.00,2022-09-08 09:20:04,1
1291,57.90,38.00,2022-09-08 09:20:05,1
1292,39.36,38.00,2022-09-08 09:20:06,1
1293,45.52,39.00,2022-09-08 09:20:07,1
1294,65.65,39.00,2022-09-08 09:20:09,1
1295,99.77,42.00,2022-09-08 09:20:10,1
1296,99.89,44.00,2022-09-08 09:20:11,1
1297,99.80,43.00,2022-09-08 09:20:13,1
1298,63.11,42.00,2022-09-08 09:20:14,1
1299,71.46,41.00,2022-09-08 09:20:15,1
1300,56.53,40.00,2022-09-08 09:20:16,1
1301,53.90,40.00,2022-09-08 09:20:17,1
1302,69.28,40.00,2022-09-08 09:20:18,1
1303,76.52,41.00,2022-09-08 09:20:20,1
1304,37.03,39.00,2022-09-08 09:20:21,1
1305,42.05,40.00,2022-09-08 09:20:22,1
1306,49.91,39.00,2022-09-08 09:20:23,1
1307,57.70,40.00,2022-09-08 09:20:25,1
1308,38.12,40.00,2022-09-08 09:20:26,1
1309,49.95,40.00,2022-09-08 09:20:27,1
1310,47.25,40.00,2022-09-08 09:20:28,1
1311,47.33,40.00,2022-09-08 09:20:29,1
1312,49.91,40.00,2022-09-08 09:20:30,1
1313,51.09,41.00,2022-09-08 09:20:31,1
1314,56.21,40.00,2022-09-08 09:20:32,1
1315,47.33,41.00,2022-09-08 09:20:34,1
1316,47.29,40.00,2022-09-08 09:20:35,1
1317,49.97,40.00,2022-09-08 09:20:36,1
1318,59.72,42.00,2022-09-08 09:20:37,1
1319,36.80,40.00,2022-09-08 09:20:38,1
1320,42.21,41.00,2022-09-08 09:20:39,1
1321,49.95,40.00,2022-09-08 09:20:40,1
1322,47.30,40.00,2022-09-08 09:20:42,1
1323,44.99,41.00,2022-09-08 09:20:43,1
1324,49.77,42.00,2022-09-08 09:20:44,1
1325,65.56,42.00,2022-09-08 09:20:45,1
1326,57.80,41.00,2022-09-08 09:20:46,1
1327,76.89,43.00,2022-09-08 09:20:47,1
1328,85.42,44.00,2022-09-08 09:20:48,1
1329,83.10,43.00,2022-09-08 09:20:50,1
1330,47.95,41.00,2022-09-08 09:20:51,1
1331,89.78,44.00,2022-09-08 09:20:52,1
1332,59.04,43.00,2022-09-08 09:20:53,1
1333,79.11,42.00,2022-09-08 09:20:54,1
